INSERT INTO dia VALUES (1, 'Lunes');
INSERT INTO dia VALUES (2, 'Martes');
INSERT INTO dia VALUES (3, 'Miercoles');
INSERT INTO dia VALUES (4, 'Jueves');
INSERT INTO dia VALUES (5, 'Viernes');
INSERT INTO dia VALUES (6, 'Sabado');
INSERT INTO dia VALUES (7, 'Domingo');

INSERT INTO horario VALUES (101, '00:00:00', '08:00:00', 1);
INSERT INTO medico_sustituto VALUES ('9-345678', 'Laura Gomez', 'Cra 18 #22-10', '1989-09-08');
INSERT INTO medico_sustituto VALUES ('10-567890', 'Daniel Rodriguez', 'Calle 12 #30-18', '1980-04-11');
INSERT INTO medico_sustituto VALUES ('11-987654', 'Carolina Suarez', 'Av. 15 de Abril #8-14', '1992-11-05');
INSERT INTO medico_sustituto VALUES ('12-234567', 'Felipe Morales', 'Diagonal 8 #25-40', '1975-07-30');
INSERT INTO medico_sustituto VALUES ('13-456789', 'Alicia Munoz', 'Cra 33 #14-29', '1987-03-14');
INSERT INTO medico_sustituto VALUES ('14-678901', 'Ricardo Fernandez', 'Av. 10 de Octubre #22-18', '1998-08-22');
INSERT INTO medico_sustituto VALUES ('15-890123', 'Monica Torres', 'Calle 20 #12-35', '1983-01-19');
INSERT INTO medico_sustituto VALUES ('16-012345', 'Pablo Gomez', 'Diagonal 30 #30-17', '1993-06-10');
INSERT INTO medico_sustituto VALUES ('17-234567', 'Marta Sanchez', 'Cra 14 #22-18', '1977-09-25');
INSERT INTO medico_sustituto VALUES ('18-456789', 'Adrian Rodriguez', 'Av. 25 de Mayo #40-30', '1986-04-02');
INSERT INTO medico_sustituto VALUES ('19-678901', 'Liliana Suarez', 'Diagonal 12 #17-25', '1996-11-15');
INSERT INTO medico_sustituto VALUES ('20-890123', 'Diego Munoz', 'Cra 27 #19-12', '1981-02-08');
INSERT INTO medico_sustituto VALUES ('21-012345', 'Natalia Garcia', 'Av. 18 de Julio #25-40', '1991-07-12');
INSERT INTO medico_sustituto VALUES ('22-234567', 'Roberto Fernandez', 'Calle 10 #10-22', '1979-12-18');
INSERT INTO medico_sustituto VALUES ('23-456789', 'Eva Torres', 'Av. 23 de Marzo #33-15', '1994-05-03');

INSERT INTO periodo VALUES ('4-547524', '2020-05-15', '2023-03-15');
INSERT INTO periodo VALUES ('5-789032', '2019-07-10', '2021-11-25');
INSERT INTO periodo VALUES ('6-612394', '2018-10-22', '2020-12-15');
INSERT INTO periodo VALUES ('7-876543', '2017-05-02', '2019-09-18');
INSERT INTO periodo VALUES ('8-123456', '2016-09-15', '2018-12-05');
INSERT INTO periodo VALUES ('9-345678', '2015-02-28', '2017-06-20');
INSERT INTO periodo VALUES ('10-567890', '2014-04-12', '2016-08-02');
INSERT INTO periodo VALUES ('11-987654', '2013-07-25', '2015-11-08');
INSERT INTO periodo VALUES ('12-234567', '2012-12-08', '2015-03-25');
INSERT INTO periodo VALUES ('13-456789', '2011-04-22', '2013-08-02');
INSERT INTO periodo VALUES ('14-678901', '2010-08-05', '2012-11-18');
INSERT INTO periodo VALUES ('15-890123', '2009-01-19', '2011-04-05');
INSERT INTO periodo VALUES ('16-012345', '2008-03-02', '2010-07-20');
INSERT INTO periodo VALUES ('17-234567', '2007-06-15', '2009-10-05');
INSERT INTO periodo VALUES ('18-456789', '2006-10-28', '2008-01-20');
INSERT INTO periodo VALUES ('19-678901', '2005-03-12', '2007-05-28');
INSERT INTO periodo VALUES ('20-890123', '2004-05-25', '2006-09-10');
INSERT INTO periodo VALUES ('21-012345', '2003-09-07', '2005-12-25');
INSERT INTO periodo VALUES ('22-234567', '2002-12-20', '2004-04-10');
INSERT INTO periodo VALUES ('23-456789', '2001-04-05', '2002-07-25');

INSERT INTO medico_horario VALUES ('2-548624', 121);
INSERT INTO medico_horario VALUES ('2-548624', 169);
INSERT INTO medico_horario VALUES ('2-548624', 217);
INSERT INTO medico_horario VALUES ('2-548624', 265);
INSERT INTO medico_horario VALUES ('2-548624', 313);
INSERT INTO medico_horario VALUES ('2-548624', 361);
INSERT INTO medico_horario VALUES ('2-548624', 409);
INSERT INTO medico_horario VALUES ('3-789012', 114);
INSERT INTO medico_horario VALUES ('3-789012', 162);
INSERT INTO medico_horario VALUES ('3-789012', 210);
INSERT INTO medico_horario VALUES ('3-789012', 258);
INSERT INTO medico_horario VALUES ('3-789012', 306);
INSERT INTO medico_horario VALUES ('3-789012', 354);
INSERT INTO medico_horario VALUES ('3-789012', 402);
INSERT INTO medico_horario VALUES ('4-651234', 108);
INSERT INTO medico_horario VALUES ('4-651234', 156);
INSERT INTO medico_horario VALUES ('4-651234', 204);
INSERT INTO medico_horario VALUES ('4-651234', 252);
INSERT INTO medico_horario VALUES ('4-651234', 300);
INSERT INTO medico_horario VALUES ('4-651234', 348);
INSERT INTO medico_horario VALUES ('4-651234', 396);

INSERT INTO estrato VALUES (0);
INSERT INTO estrato VALUES (1);
INSERT INTO estrato VALUES (2);
INSERT INTO estrato VALUES (3);
INSERT INTO estrato VALUES (4);
INSERT INTO estrato VALUES (5);
INSERT INTO estrato VALUES (6);


